0,-213.096448296389,2.77461179277605e-05,19.8875766269961,-53.2741124974359,4.49993233545297e-07,9.94378444247508,2
0.01,-215.203093773262,2.7982311545211e-05,19.9606985323437,-53.8122100071701,6.09200680887111e-07,10.0908667407653,2
0.02,-217.26204908181,2.85218951940053e-05,20.0289880013798,-54.3608191155868,7.6981935524617e-07,10.237839607852,2
0.03,-219.274686106176,-4.14661981390958e-05,20.0925703958385,-54.9196560306847,5.05694789905387e-07,10.384742761788,2
0.04,-221.242318423837,2.51014047103829e-05,20.1515634247507,-55.4884749137141,1.17171972926859e-06,10.5316132906935,2
0.05,-223.166190933613,2.90673337100984e-05,20.2060813899993,-56.0670362360609,1.11907740946388e-06,10.6784859425759,2
0.06,-225.047502050163,2.92539778515913e-05,20.2562320337876,-56.6551316787417,1.25734453486587e-06,10.8253933503792,2
0.07,-226.887395390323,3.10126460633317e-05,20.3021182459302,-57.252570665271,1.43862941809445e-06,10.9723662450528,2
0.08,-228.686965426373,3.11251369840768e-05,20.3438381782791,-57.8591797929767,1.57150226757206e-06,11.1194336393877,2
0.09,-230.447259974124,3.12033938920861e-05,20.3814854563114,-58.4748016483716,1.69927289940162e-06,11.2666230007381,3
0.1,-232.169282978871,3.12469859888656e-05,20.4151494280886,-59.0992935144093,1.82173420450041e-06,11.4139603945058,3
0.11,-233.853996765269,3.13159865845628e-05,20.4449153812793,-59.7325261661327,1.94165031210407e-06,11.5614706188958,3
0.12,-235.502324192816,3.14091088277017e-05,20.4708647295725,-60.3743828037578,2.05937958896226e-06,11.7091773216967,3
0.13,-237.115150664603,3.15009240054193e-05,20.4930752038001,-61.0247581038809,2.1736981808216e-06,11.8571031076125,3
0.14,-238.693325976182,3.15848099089223e-05,20.5116210305133,-61.6835573722572,2.28410340172736e-06,12.0052696356807,3
0.15,-240.237666359673,3.30269433843587e-05,20.5265732665468,-62.3506958747084,2.46309775312945e-06,12.1536977432798,3
0.16,-241.748955001157,3.30049396771656e-05,20.537999247258,-63.0260977844983,2.56189635513193e-06,12.3024073743421,3
0.17,-243.22794512746,3.29888416583969e-05,20.5459637904606,-63.7096961292824,2.65776971226938e-06,12.4514178796167,3
0.18,-244.675360421951,3.29774772772524e-05,20.5505286118863,-64.4014318675232,2.75092015305741e-06,12.6007479287972,3
0.19,-246.091896591397,3.29628740698773e-05,20.5517526275927,-65.1012534867336,2.84112714704328e-06,12.7504156087463,2
0.2,-247.478222608883,3.2977890075842e-05,20.5496920789048,-65.8091165608133,2.93129326614462e-06,12.9004384798804,2
0.21,-248.834981889485,3.30005842762134e-05,20.5444006299424,-66.5249833417685,3.01987380671594e-06,13.0508336233118,2
0.22,-250.162793375636,3.3031403278639e-05,20.5359294730162,-67.2488224044929,3.10719397592757e-06,13.2016176898109,2
0.23,-251.462252570251,3.30709128825366e-05,20.5243274232917,-67.9806083193006,3.19359280577731e-06,13.352806941848,2
0.24,-252.733932497775,3.30711489160461e-05,20.5096409992238,-68.7203213555805,3.27287523752863e-06,13.5044172910285,2
0.25,-253.978384616929,3.29879159543973e-05,20.4919145162631,-69.467947221464,3.33985755580966e-06,13.6564643372458,2
0.26,-255.196139678746,3.2832377297089e-05,20.471190175065,-70.2234768317046,3.39911865304319e-06,13.8089634057703,2
0.27,-256.38770817004,3.39439282031214e-05,20.4475081775881,-70.9869061194343,3.59699911653183e-06,13.9619296044998,2
0.28,-257.553582649649,3.38960271372307e-05,20.4209065870996,-71.7582357301496,3.66653821448821e-06,14.1153777444817,2
0.29,-258.694236008156,3.3855198517123e-05,20.391421681246,-72.5374710144958,3.73513180253703e-06,14.2693225242793,2
0.3,-259.810123803855,3.38233832384454e-05,20.3590878354712,-73.3246217758182,3.80315773972463e-06,14.4237784570608,2
0.31,-260.901684473564,3.36452148067194e-05,20.3239375995163,-74.1197021451913,3.85743456126774e-06,14.5787599127007,2
0.32,-261.969339957045,3.34778281181284e-05,20.2860018093615,-74.9227305058376,3.91219629234903e-06,14.7342811612334,2
0.33,-263.013496257229,3.33230934743958e-05,20.2453095856478,-75.7337293471501,3.96660173640278e-06,14.8903563758193,3
0.34,-264.034543935067,3.31871124985444e-05,20.201888390513,-76.5527251875704,4.02112677997128e-06,15.0469996601692,3
0.35,-265.032858636758,3.30817915185837e-05,20.1557640628465,-77.3797485115514,4.07799315324271e-06,15.2042250724558,3
0.36,-266.008801565958,3.30347752427573e-05,20.1069608794077,-78.214833681472,4.14179938560029e-06,15.3620466398452,3
0.37,-266.962719908238,3.29657295619122e-05,20.0555015452987,-79.0580189033696,4.19902541279533e-06,15.5204783770769,3
0.38,-267.894947276331,3.29070335855933e-05,20.0014072876058,-79.9093461904854,4.25742946213786e-06,15.6795343143999,3
0.39,-268.805804095652,3.27961510690292e-05,19.9446978534084,-80.7688613197549,4.30823579381553e-06,15.8392285069826,2
0.4,-269.695597959785,3.27278770966818e-05,19.8853915418818,-81.6366138109683,4.36479008650948e-06,15.9995750537456,2
0.41,-270.564624036506,3.41382885951481e-05,19.8235055852517,-82.5126569688768,4.75119879923992e-06,16.160588201211,2
0.42,-271.413165195061,3.38569353029e-05,19.7590546796653,-83.3970476583128,4.77595081893519e-06,16.3222820015943,2
0.43,-272.241492516899,3.3670095372471e-05,19.692053354965,-84.2898467016055,4.81408042604837e-06,16.4846708919581,2
0.44,-273.049865469619,3.34987580016888e-05,19.6225143290377,-85.1911185752277,4.85199559138011e-06,16.6477693120599,2
0.45,-273.838532228854,3.33386527218139e-05,19.5504490038021,-86.1009315524357,4.89089018205113e-06,16.8115918347365,3
0.46,-274.607729873426,3.32068733896615e-05,19.4758674511823,-87.0193577235976,4.92914035665049e-06,16.9761531745635,3
0.47,-275.357684419517,3.42813520975765e-05,19.3987785323143,-87.9464732110743,5.10508560276992e-06,17.1414682823487,2
0.48,-276.088611843074,3.40484246378339e-05,19.319189428277,-88.8823575667802,5.124538735438e-06,17.3075520621043,2
0.49,-276.800716845585,3.38742745621684e-05,19.237106403039,-89.8270948097879,5.15477284484351e-06,17.4744198453949,2
0.5,-277.494194136864,3.36689841969373e-05,19.152534278351,-90.7807728208019,5.18520840578671e-06,17.6420870851725,3
0.51,-278.169228198715,3.35361694729389e-05,19.0654765948063,-91.743483665527,5.22819811019017e-06,17.8105694795359,3
0.52,-278.825993480237,3.34741983618303e-05,18.9759355865842,-92.7153236011981,5.28378719296833e-06,17.9798829635321,2
0.53,-279.464654350502,3.31965360159713e-05,18.8839121823816,-93.6963932235134,5.28890650506447e-06,18.1500437401499,2
0.54,-280.085365807632,3.32897407142127e-05,18.7894060048455,-94.6867975020793,5.38035028585092e-06,18.3210682694159,2
0.55,-280.688272380263,3.31500855479313e-05,18.6924153689347,-95.6866460225021,5.41320446764638e-06,18.4929733531578,2
0.56,-281.27350926577,3.30451582378222e-05,18.5929372679102,-96.6960530181846,5.4524851138114e-06,18.6657760904074,3
0.57,-281.841201900037,3.30059378227042e-05,18.4909673616868,-97.7151375696473,5.50284374947014e-06,18.8394939286653,3
0.58,-282.391466069412,3.29850126119165e-05,18.3864999528559,-98.7440237320663,5.55640753999848e-06,19.014144673557,2
0.59,-282.924407875272,3.28717866223607e-05,18.279527945988,-99.782840706105,5.60039703159377e-06,19.1897465112635,2
0.6,-283.440123681453,3.27953868121337e-05,18.1700429085276,-100.831723073226,5.64967494361157e-06,19.3663180515958,2
0.61,-283.938699942099,3.33278938969644e-05,18.0580350032796,-101.890810973369,5.77770478442033e-06,19.5438783654989,2
0.62,-284.42021398151,3.31661739289868e-05,17.9434928083839,-102.960250160654,5.81225314122717e-06,19.7224468574144,3
0.63,-284.884732532243,3.31172712862327e-05,17.8264036220747,-104.040192530799,5.8645106821724e-06,19.9020435543337,3
0.64,-285.33231256596,3.30949685108885e-05,17.7067531154438,-105.130796155148,5.92209899808328e-06,20.0826889413168,2
0.65,-285.763000962115,3.30999967210495e-05,17.5845254379055,-106.232225604899,5.98634748377345e-06,20.2644040463459,2
0.66,-286.176834312605,3.31163016192853e-05,17.4597031408243,-107.344652251293,6.05279813547263e-06,20.4472104714543,2
0.67,-286.573838764939,3.31547964074639e-05,17.3322671566431,-108.468254558639,6.12555960352937e-06,20.6311304249596,2
0.68,-286.954029795006,3.31758445217153e-05,17.2021967065034,-109.603218431124,6.20176178737922e-06,20.8161867516334,3
0.69,-287.317411993021,3.31141433709584e-05,17.0694692915456,-110.749737580131,6.25845203050339e-06,21.0024029807375,3
0.7,-287.663978740339,3.30517270702251e-05,16.9340606123456,-111.9080139991,6.29046892180022e-06,21.1898033849597,2
0.71,-287.993711176401,3.51129502688081e-05,16.795944866556,-113.078258507398,6.95806583291968e-06,21.3784130975179,2
0.72,-288.30658077524,3.50462357701399e-05,16.6550930197789,-114.260689954481,7.01086818108291e-06,21.5682576228825,2
0.73,-288.602544563158,3.51099104019281e-05,16.5114754365947,-115.455537800711,7.09637425099917e-06,21.7593637956858,2
0.74,-288.881548199099,3.43401408471989e-05,16.3650594819372,-116.663041277157,6.94736958932679e-06,21.9517591473826,2
0.75,-289.143523075516,3.34357139746746e-05,16.2158109406057,-117.883450498852,6.88999871074751e-06,22.1454722236734,2
0.76,-289.388387708073,3.33174288759296e-05,16.0636930328867,-119.117027047065,6.93488303302766e-06,22.3405327367248,2
0.77,-289.616046267747,3.33011978124012e-05,15.9086663802851,-120.364043918092,7.01059101495139e-06,22.5369712617665,2
0.78,-289.826387991824,3.3345504037702e-05,15.7506891970224,-121.624786989866,7.085095585505e-06,22.7348196067346,2
0.79,-290.019286382627,3.3317351925165e-05,15.5897167830943,-122.899555940186,7.1573641831997e-06,22.9341108287179,2
0.8,-290.194598693275,3.33408549486548e-05,15.4257018082281,-124.188664709165,7.24388261503497e-06,23.1348793179551,2
0.81,-290.352164904703,3.3236443450335e-05,15.2585938341729,-125.492442643853,7.28599669155144e-06,23.337160858931,2
0.82,-290.491806550084,3.29928755602001e-05,15.0883392203176,-126.811235570714,7.26626892284549e-06,23.5409927666127,2
0.83,-290.613326026601,3.30298623121961e-05,14.9148808840424,-128.145406917258,7.35878265271895e-06,23.7464139643593,2
0.84,-290.716505096427,3.29655473867724e-05,14.7381581560385,-129.495338751706,7.45272144231889e-06,23.9534650641007,2
0.85,-290.801103703684,3.28049737362796e-05,14.5581065198287,-130.861433710602,7.52519143386397e-06,24.1621886265114,2
0.86,-290.8668584758,3.24147527215344e-05,14.3746571868287,-132.244116038799,7.59090228106196e-06,24.3726291546878,2
0.87,-290.913481233977,3.24071041819122e-05,14.1877372213851,-133.643833602969,7.68661143472817e-06,24.5848333898208,2
0.88,-290.94065712555,3.25797171279801e-05,13.9972687411888,-135.061059380144,7.7897032080337e-06,24.7988503298102,2
0.89,-290.948042320681,3.25234031539823e-05,13.8031685371812,-136.496293916922,7.88141159913753e-06,25.0147314949927,2
0.9,-290.935262315615,3.24469549073979e-05,13.6053481676261,-137.950067480226,7.95835445610614e-06,25.2325311865908,2
0.91,-290.901908968721,3.1975024962738e-05,13.4037130930333,-139.422942565855,7.87960699678283e-06,25.4523066399438,2
0.92,-290.847538007402,3.19664138160674e-05,13.198162289507,-140.915517094204,7.97251195392562e-06,25.6741183880556,2
0.93,-290.771665626316,3.21497649770508e-05,12.9885876640116,-142.428427156007,8.15453587158128e-06,25.898030421467,2
0.94,-290.673764822024,3.21275945656828e-05,12.7748734398694,-143.962350906378,8.26290920247349e-06,26.1241106060862,2
0.95,-290.55326177007,3.21138158711284e-05,12.5568953917524,-145.518012715222,8.37047744645754e-06,26.3524310502263,2
0.96,-290.40953098716,3.20612389826632e-05,12.3345200778144,-147.096187650576,8.47039946005055e-06,26.5830684948133,2
0.97,-290.241890167408,3.21098599448961e-05,12.1076039326132,-148.697706913011,8.60126208019913e-06,26.8161048318771,2
0.98,-290.049594323049,3.223933261656e-05,11.875992159346,-150.323463598977,8.75286421967488e-06,27.0516275913819,2
0.99,-289.831827921942,3.30896027079279e-05,11.6395177680104,-151.974420246037,9.18512415830786e-06,27.2897306996755,2
1,-289.587701027272,3.30948522401059e-05,11.3979993140305,-153.651614176474,9.33549932811712e-06,27.5305147015812,2
1.01,-289.316234180406,3.3002003023603e-05,11.1512406825838,-155.356170493849,9.42856785633196e-06,27.7740883304736,2
1.02,-289.016352304548,3.21657554756532e-05,10.8990282727639,-157.089309812407,9.21680352393428e-06,28.0205688898054,2
1.03,-288.686872293119,3.07924967893023e-05,10.6411282622817,-158.85236207067,9.15719785133783e-06,28.2700836979991,2
1.04,-288.326484328651,3.08060262640862e-05,10.3772874000759,-160.646779566036,9.27772418272618e-06,28.5227711790459,2
1.05,-287.933741258991,3.0940794908234e-05,10.1072252541159,-162.47415446536,9.43003190044707e-06,28.7787822943707,2
1.06,-287.507033502604,3.22268717844798e-05,9.83063419074418,-164.336239840487,9.74897951938006e-06,29.0382826596145,2
1.07,-287.044570404594,3.22118146571111e-05,9.54717219583726,-166.234971505629,9.83662848163484e-06,29.3014542250357,2
1.08,-286.544341907048,3.39428644827933e-05,9.2564616927721,-168.172496700793,-3.14653492792475e-06,29.568498619448,2
1.09,-286.004102353225,3.11726158062693e-05,8.95808019292264,-170.151220241212,1.00579133755147e-05,29.8396386181873,2
1.1,-285.421296350878,3.16850231429694e-05,8.65155476599027,-172.173825696263,1.0468580696435e-05,30.1151253006803,2
1.11,-284.793036822287,3.10445967665852e-05,8.33635152279729,-174.243346660298,1.03715278973812e-05,30.3952387301368,2
1.12,-284.11602331151,3.0872348935704e-05,8.01186451075459,-176.363227549246,1.04686952006232e-05,30.6802967148519,2
1.13,-283.386460971959,3.12842386564768e-05,7.6774012505442,-178.537406107876,1.08210789787691e-05,30.9706610971137,2
1.14,-282.599954001963,3.11236613724901e-05,7.33216419599516,-180.770420347543,1.08955502743035e-05,31.2667472669342,2
1.15,-281.751366355461,3.10351295922267e-05,6.97522636460747,-183.067548995703,1.11246207801762e-05,31.569036947985,2
1.16,-280.834638057381,3.09872238677772e-05,6.60549956237306,-185.434995079774,1.13196431070516e-05,31.8780943874046,2
1.17,-279.842539077319,3.09036657418281e-05,6.22169157945027,-187.880131521328,1.15112686635548e-05,32.1945880040149,2
1.18,-278.766329974762,3.0798584394554e-05,5.82224740122951,-190.411840827474,1.16711162177121e-05,32.5193206487769,2
1.19,-277.595284841988,3.08805524527126e-05,5.40526654791437,-193.040992269755,1.18391329266129e-05,32.8532719089791,2
1.2,-276.31600153902,3.07220324763972e-05,4.96838352594648,-195.781131541654,1.22323210305159e-05,33.1976588786118,2
1.21,-274.911365509917,3.01943918806766e-05,4.50858869697091,-198.649516329877,1.20479592212374e-05,33.5540282201314,2
1.22,-273.358933293679,2.99870655108102e-05,4.02194876869788,-201.668733784937,1.20335187211516e-05,33.924399088355,2
1.23,-271.628278699379,3.04465465465789e-05,3.50314784923955,-204.869354489306,1.26273326469084e-05,34.311497548761,2
1.24,-269.676347696727,3.06547106546873e-05,2.94468506372101,-208.294576095699,1.29396050971107e-05,34.7191660334538,2
1.25,-267.438607953791,3.00716442603414e-05,2.33534622455816,-212.00907603004,1.35754845775309e-05,35.1531450433402,2
1.26,-264.810139262433,3.01733858780654e-05,1.65694367645195,-216.117918532365,1.34167958181368e-05,35.622739834686,2
1.27,-261.597666771423,3.05697064869475e-05,0.876041379332247,-220.814525192225,1.45736844939576e-05,36.1450470934746,2
1.28,-257.356910088788,3.06937416024864e-05,-0.0840712228162044,-226.543321482888,1.5753324848679e-05,36.7592709397932,2
1.29,-250.272715390275,3.04630042148175e-05,-1.53622088732905,-235.119607587086,1.77547305779555e-05,37.6252118321618,2
1.3,-243.40226412568,2.95748634068507e-05,-3.15337401425044,-243.402155139852,1.94315064663876e-05,38.5398644516788,2
1.31,-244.086781680445,2.9485236000765e-05,-3.56238890439403,-244.086756166036,1.96273683635117e-05,38.8197851695667,2
1.32,-244.76867167662,2.92107261144385e-05,-3.97090789259195,-244.768645887081,1.95056276842841e-05,39.098079818627,2
1.33,-245.447909753269,2.90118585284238e-05,-4.37901894748732,-245.447905333757,1.96790583103992e-05,39.3748169739856,2
1.34,-246.124545034228,2.89301824139107e-05,-4.786787707028,-246.124544153146,1.98169092780961e-05,39.6500522808525,2
1.35,-246.79859788926,2.89621529263813e-05,-5.19428409191456,-246.798598023649,1.99979555682343e-05,39.9238408190134,2
1.36,-247.470095792976,2.8269917379008e-05,-5.60157258233336,-247.470094822152,1.9653505134405e-05,40.1962326524413,2
1.37,-248.139064767194,2.82503589523521e-05,-6.00871461464347,-248.139063738711,1.97928609496863e-05,40.467275058548,2
1.38,-248.805532287664,2.82520857512964e-05,-6.41576839785967,-248.805531329475,1.99336382837151e-05,40.7370111852318,2
1.39,-249.469525232203,2.820665501462e-05,-6.82278941042006,-249.469524003635,2.00733906371301e-05,41.0054812946315,2
1.4,-250.131069941254,2.81211201121166e-05,-7.2298307023419,-250.131068026987,2.02226135422315e-05,41.2727228028612,2
1.41,-250.790192624154,2.9003555559361e-05,-7.63694301380152,-250.790189416425,2.10174539645208e-05,41.5387707131727,2
1.42,-251.446917022786,2.85995673715663e-05,-8.04417543234529,-251.446915251871,2.09146439045358e-05,41.8036567980677,2
1.43,-252.101270643965,2.86349924808412e-05,-8.45157446380518,-252.101268799641,2.1067303254836e-05,42.0674111210953,2
1.44,-252.753277406765,2.85620799078712e-05,-8.85918520334444,-252.753275764334,2.11897804400298e-05,42.3300612663665,2
1.45,-253.402962160065,2.84796526436876e-05,-9.26705106398551,-253.40296057078,2.13022061457556e-05,42.5916327791108,2
1.46,-254.050349208205,2.8375373861365e-05,-9.67521399528358,-254.050347468456,2.1420224423553e-05,42.8521492170202,2
1.47,-254.695462379456,2.82862521673492e-05,-10.0837146292907,-254.695460584373,2.15462403017806e-05,43.111632283589,2
1.48,-255.338325365528,2.82009819648323e-05,-10.4925923030529,-255.338323478632,2.16779577762635e-05,43.3701018701782,2
1.49,-255.979060427292,2.8250439395465e-05,-10.9018686969985,-255.978883208246,1.11458794413866e-05,43.6275695467669,2
1.5,-256.617477221055,2.87549301310162e-05,-11.3116156703233,-256.617328795472,1.29662533327017e-05,43.8840660406425,2
1.51,-257.253714175619,2.89504223627522e-05,-11.7218513001894,-257.253592335278,1.46485071932587e-05,44.1395989045066,2
1.52,-257.887793517711,2.8848048257691e-05,-12.1326110130352,-257.887696444268,1.61857220322414e-05,44.3941817257693,2
1.53,-258.519738036367,2.74647566862289e-05,-12.5439292138288,-258.519662570879,1.6670642648875e-05,44.6478262457241,2
1.54,-259.149567735607,2.64188709318616e-05,-12.9558402794472,-259.14951434764,1.77725446886025e-05,44.9005440256564,2
1.55,-259.777304843108,2.4989218331356e-05,-13.3683773953765,-259.777272882192,1.86557144230392e-05,45.1523441932692,2
1.56,-260.402970692297,2.3233432413429e-05,-13.7815733070728,-260.402959472537,1.93355446923525e-05,45.403234931009,2
1.57,-261.026586390209,2.12343112841393e-05,-14.1954602977689,-261.026595178367,1.98700773958466e-05,45.6532231909577,2
1.58,-261.648171780911,1.77318793006739e-05,-14.6100702622119,-261.648201718143,1.95726442506518e-05,45.9023145960494,2
1.59,-262.267748668626,1.45594983560413e-05,-15.0254347332932,-262.267798132331,1.94378443054369e-05,46.1505138049866,2
1.6,-262.885336991199,1.10021671837941e-05,-15.4415849436499,-262.885405447886,1.90274663700828e-05,46.3978241810215,2
1.61,-263.500964747037,9.95864493546703e-06,-15.8585507390689,-263.50103674806,1.88200703822305e-05,46.644247444133,2
1.62,-264.114647282391,1.02667453196481e-05,-16.2763636117531,-264.114715976618,1.8760409482399e-05,46.8897850384751,2
1.63,-264.726400368641,1.05814866566342e-05,-16.6950548608417,-264.726466148539,1.87046069495822e-05,47.1344372678852,2
1.64,-265.336243487936,1.08565862074333e-05,-17.11465507405,-265.336306465784,1.86265176965496e-05,47.3782030096526,2
1.65,-265.944195761776,1.12067039861712e-05,-17.5351948690567,-265.944256058332,1.85857165746935e-05,47.6210801079649,2
1.66,-266.550275738858,1.21908990623198e-05,-17.9567050488792,-266.550334308311,1.91364595267633e-05,47.8630655483678,2
1.67,-267.154503173389,1.23800625576528e-05,-18.3792161252218,-267.15455889691,1.89676978647607e-05,48.1041543776931,2
1.68,-267.756896013853,1.26194233761277e-05,-18.8027592454964,-267.756948885162,1.88516861153905e-05,48.3443414903127,2
1.69,-268.357472335899,1.2784865954945e-05,-19.2273655506701,-268.357522616997,1.86689759992982e-05,48.5836203098315,2
1.7,-268.956249892026,1.19558654493312e-05,-19.6530664323778,-268.956299092461,1.7976281606609e-05,48.8219831381365,2
1.71,-269.553247305075,1.22185525442686e-05,-20.0798936949796,-269.553294336757,1.78919905324051e-05,49.0594212525057,2
1.72,-270.148482021782,1.25701426746394e-05,-20.5078794177953,-270.148526883771,1.78216990103924e-05,49.2959246505592,2
1.73,-270.741971539684,1.29030287756016e-05,-20.9370561795025,-270.742014245762,1.77300092824018e-05,49.5314822061244,2
1.74,-271.333735121483,1.30202029142851e-05,-21.3674567217928,-271.333772593887,1.68782972417778e-05,49.7660811843893,2
1.75,-271.92378523432,1.20744463785148e-05,-21.7991151667194,-271.923822040286,1.6114317022687e-05,49.9997087266873,2
1.76,-272.512140582895,1.35937958795213e-05,-22.2320659427494,-272.512177407189,1.71084535641082e-05,50.2323503162195,2
1.77,-273.098820009252,1.38875906366964e-05,-22.6663432071183,-273.09885518161,1.69024619401936e-05,50.4639887682014,2
1.78,-273.683838728179,1.424540992696e-05,-23.1019830031187,-273.683872372056,1.6722096680126e-05,50.6946071260342,2
1.79,-274.267213097087,1.44493349357143e-05,-23.5390218396419,-274.267245424367,1.64640900103714e-05,50.9241865149125,2
1.8,-274.848959532605,1.46676486520274e-05,-23.9774971420966,-274.848990255873,1.62493302174535e-05,51.1527066184492,2
1.81,-275.42909375855,1.48054181909711e-05,-24.4174473996727,-275.429123019915,1.59499666751439e-05,51.3801456356272,2
1.82,-276.007632085186,1.54190194817973e-05,-24.8589121617008,-276.007659308411,1.59944758874771e-05,51.6064802577569,2
1.83,-276.584589378936,1.57018513631951e-05,-25.301932169569,-276.584615313454,1.59523627587081e-05,51.8316853861107,2
1.84,-277.159981549399,1.62040677800339e-05,-25.7465494869765,-277.160006354855,1.60197759776042e-05,52.0557343323517,2
1.85,-277.733824256789,1.67017736324611e-05,-26.192807419542,-277.733847686034,1.59008076620233e-05,52.2785984118059,2
1.86,-278.306132136493,1.62322853806511e-05,-26.6407508676082,-278.306155198441,1.51682698330165e-05,52.5002471074723,2
1.87,-278.87692120831,1.70798262964962e-05,-27.0904265283241,-278.876942732703,1.50814431234478e-05,52.7206481159052,2
1.88,-279.44620530123,1.72276198011165e-05,-27.5418826449423,-279.446226154449,1.45804074028026e-05,52.939766570631,2
1.89,-280.014000324771,1.75280706263513e-05,-27.9951693957747,-280.014019405138,1.42557971013965e-05,53.1575655560218,2
1.9,-280.580320174102,1.80760567187778e-05,-28.4503392125106,-280.58033736671,1.40973737790401e-05,53.3740057855858,2
1.91,-281.145179172062,1.86467975823446e-05,-28.9074467078104,-281.1451946494,1.39851160010848e-05,53.5890453120281,2
1.92,-281.708591684941,1.91313029350576e-05,-29.3665488711605,-281.708605748676,1.38255970962911e-05,53.8026394764216,2
1.93,-282.270571787695,1.95307788723297e-05,-29.8277053812655,-282.270584873817,1.35885207464687e-05,54.01474063947,2
1.94,-282.831133015112,1.98617357770377e-05,-30.2909788644804,-282.831145898647,1.32672235423834e-05,54.225297973156,2
1.95,-283.39029029004,2.05069456218916e-05,-30.7564349268309,-283.390302443357,1.29738234141488e-05,54.4342572033537,2
1.96,-283.948057659852,2.1215369428328e-05,-31.224142579023,-283.948068299843,1.27545796307985e-05,54.641560423516,2
1.97,-284.50444899544,2.08125540058935e-05,-31.6941742940543,-284.504457296582,1.14565634917949e-05,54.8471454074367,2
1.98,-285.059475155206,2.29531654679146e-05,-32.1666081534002,-285.059483208552,1.23296311153251e-05,55.0509472048825,2
1.99,-285.613152361843,2.34350165663061e-05,-32.6415240693133,-285.613159226416,1.16961944252869e-05,55.2528937521051,2
2,-286.165492882684,2.41864160882687e-05,-33.1190087320125,-286.165498328601,1.13226474426978e-05,55.452909617087,2
